-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ws/roarm_ws_em0/build/roarm_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/config/joint_names_roarm.yaml
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/config/roarm_description.rviz
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/launch/display.launch.py
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/meshes/base_link.STL
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/meshes/gripper_link.STL
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/meshes/link1.STL
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/meshes/link2.STL
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/meshes/link3.STL
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/urdf/roarm_description.csv
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/urdf/roarm_description.urdf
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/urdf/roarm_description_web_app.urdf
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/ament_index/resource_index/package_run_dependencies/roarm_description
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/ament_index/resource_index/parent_prefix_path/roarm_description
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/environment/path.sh
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/environment/path.dsv
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/local_setup.bash
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/local_setup.sh
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/local_setup.zsh
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/local_setup.dsv
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/package.dsv
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/ament_index/resource_index/packages/roarm_description
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/cmake/roarm_descriptionConfig.cmake
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/cmake/roarm_descriptionConfig-version.cmake
-- Symlinking: /home/ws/roarm_ws_em0/install/roarm_description/share/roarm_description/package.xml
