[0.038s] Invoking command in '/home/ws/roarm_ws_em0/build/manual_move_action': CMAKE_PREFIX_PATH=/home/ws/roarm_ws_em0/install/roarm_moveit:/home/ws/roarm_ws_em0/install/roarm_description:/home/ws/roarm_ws_em0/install/manual_move_action:/opt/ros/humble LD_LIBRARY_PATH=/home/ws/roarm_ws_em0/install/roarm_moveit/lib:/home/ws/roarm_ws_em0/install/manual_move_action/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ws/roarm_ws_em0/build/manual_move_action -- -j4 -l4
[0.138s] [  2%] Built target manual_move_action__cpp
[0.141s] [ 11%] Built target manual_move_action__rosidl_generator_c
[0.142s] [ 11%] Built target ament_cmake_python_symlink_manual_move_action
[0.158s] [35m[1mConsolidate compiler generated dependencies of target manual_move_action__rosidl_typesupport_introspection_cpp[0m
[0.167s] [35m[1mConsolidate compiler generated dependencies of target manual_move_action__rosidl_typesupport_fastrtps_cpp[0m
[0.170s] [35m[1mConsolidate compiler generated dependencies of target manual_move_action__rosidl_typesupport_fastrtps_c[0m
[0.184s] [ 22%] Built target manual_move_action__rosidl_typesupport_fastrtps_cpp
[0.184s] [ 28%] Built target manual_move_action__rosidl_typesupport_introspection_cpp
[0.184s] [ 37%] Built target manual_move_action__rosidl_typesupport_cpp
[0.188s] [ 45%] Built target manual_move_action__rosidl_typesupport_fastrtps_c
[0.205s] [35m[1mConsolidate compiler generated dependencies of target manual_move_action__rosidl_typesupport_c[0m
[0.215s] [35m[1mConsolidate compiler generated dependencies of target manual_move_action__rosidl_typesupport_introspection_c[0m
[0.215s] [35m[1mConsolidate compiler generated dependencies of target manual_move_client[0m
[0.222s] [ 54%] Built target manual_move_action__rosidl_typesupport_c
[0.248s] [ 62%] Built target manual_move_action__rosidl_typesupport_introspection_c
[0.256s] [ 65%] [32m[1mLinking CXX executable manual_move_client[0m
[0.260s] [35m[1mConsolidate compiler generated dependencies of target manual_move_server[0m
[0.295s] [ 65%] Built target manual_move_action
[0.298s] [ 68%] [32mBuilding CXX object CMakeFiles/manual_move_server.dir/src/manual_move_server.cpp.o[0m
[0.409s] running egg_info
[0.411s] [ 71%] Built target manual_move_action__py
[0.412s] writing manual_move_action.egg-info/PKG-INFO
[0.412s] writing dependency_links to manual_move_action.egg-info/dependency_links.txt
[0.412s] writing top-level names to manual_move_action.egg-info/top_level.txt
[0.415s] reading manifest file 'manual_move_action.egg-info/SOURCES.txt'
[0.417s] writing manifest file 'manual_move_action.egg-info/SOURCES.txt'
[0.451s] [35m[1mConsolidate compiler generated dependencies of target manual_move_action__rosidl_generator_py[0m
[0.471s] [ 71%] Built target ament_cmake_python_build_manual_move_action_egg
[0.471s] [ 77%] Built target manual_move_action__rosidl_generator_py
[0.492s] [35m[1mConsolidate compiler generated dependencies of target manual_move_action__rosidl_typesupport_fastrtps_c__pyext[0m
[0.504s] [ 80%] Built target manual_move_client
[0.536s] [ 82%] [32m[1mLinking C shared library rosidl_generator_py/manual_move_action/manual_move_action_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.536s] [35m[1mConsolidate compiler generated dependencies of target manual_move_action__rosidl_typesupport_introspection_c__pyext[0m
[0.555s] [ 85%] [32m[1mLinking C shared library rosidl_generator_py/manual_move_action/manual_move_action_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.609s] [ 88%] Built target manual_move_action__rosidl_typesupport_introspection_c__pyext
[0.624s] [35m[1mConsolidate compiler generated dependencies of target manual_move_action__rosidl_typesupport_c__pyext[0m
[0.638s] [ 91%] Built target manual_move_action__rosidl_typesupport_fastrtps_c__pyext
[0.649s] [ 94%] [32m[1mLinking C shared library rosidl_generator_py/manual_move_action/manual_move_action_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.714s] [ 97%] Built target manual_move_action__rosidl_typesupport_c__pyext
[2.842s] [01m[K/home/ws/roarm_ws_em0/src/roarm_main/manual_move_action/src/manual_move_server.cpp:[m[K In member function ‘[01m[Krclcpp_action::GoalResponse manual_move_action::MinimalActionServer::handle_goal(const GoalUUID&, std::shared_ptr<const manual_move_action::action::MoveInfo_Goal_<std::allocator<void> > >)[m[K’:
[2.842s] [01m[K/home/ws/roarm_ws_em0/src/roarm_main/manual_move_action/src/manual_move_server.cpp:71:57:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kgoal[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[2.842s]    71 |               [01;35m[Kstd::shared_ptr<const CustomAction::Goal> goal[m[K)
[2.842s]       |               [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~[m[K
[2.846s] [01m[K/home/ws/roarm_ws_em0/src/roarm_main/manual_move_action/src/manual_move_server.cpp:[m[K In member function ‘[01m[Krclcpp_action::CancelResponse manual_move_action::MinimalActionServer::handle_cancel(std::shared_ptr<rclcpp_action::ServerGoalHandle<manual_move_action::action::MoveInfo> >)[m[K’:
[2.846s] [01m[K/home/ws/roarm_ws_em0/src/roarm_main/manual_move_action/src/manual_move_server.cpp:79:51:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kgoal_handle[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[2.847s]    79 |   handle_cancel([01;35m[Kconst std::shared_ptr<GoalHandle> goal_handle[m[K)
[2.847s]       |                 [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~[m[K
[5.711s] [100%] [32m[1mLinking CXX executable manual_move_server[0m
[5.888s] [100%] Built target manual_move_server
[5.905s] Invoked command in '/home/ws/roarm_ws_em0/build/manual_move_action' returned '0': CMAKE_PREFIX_PATH=/home/ws/roarm_ws_em0/install/roarm_moveit:/home/ws/roarm_ws_em0/install/roarm_description:/home/ws/roarm_ws_em0/install/manual_move_action:/opt/ros/humble LD_LIBRARY_PATH=/home/ws/roarm_ws_em0/install/roarm_moveit/lib:/home/ws/roarm_ws_em0/install/manual_move_action/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ws/roarm_ws_em0/build/manual_move_action -- -j4 -l4
[6.070s] Invoking command in '/home/ws/roarm_ws_em0/build/manual_move_action': CMAKE_PREFIX_PATH=/home/ws/roarm_ws_em0/install/roarm_moveit:/home/ws/roarm_ws_em0/install/roarm_description:/home/ws/roarm_ws_em0/install/manual_move_action:/opt/ros/humble LD_LIBRARY_PATH=/home/ws/roarm_ws_em0/install/roarm_moveit/lib:/home/ws/roarm_ws_em0/install/manual_move_action/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/ws/roarm_ws_em0/build/manual_move_action
[6.079s] -- Install configuration: ""
[6.079s] -- Execute custom install script
[6.079s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/ament_index/resource_index/rosidl_interfaces/manual_move_action
[6.092s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/include/manual_move_action/manual_move_action/action/detail/move_info__functions.h
[6.101s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/include/manual_move_action/manual_move_action/action/detail/move_info__struct.h
[6.109s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/include/manual_move_action/manual_move_action/action/detail/move_info__type_support.h
[6.120s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/include/manual_move_action/manual_move_action/action/move_info.h
[6.128s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/include/manual_move_action/manual_move_action/msg/rosidl_generator_c__visibility_control.h
[6.138s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/environment/library_path.sh
[6.146s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/environment/library_path.dsv
[6.153s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/include/manual_move_action/manual_move_action/action/detail/move_info__rosidl_typesupport_fastrtps_c.h
[6.165s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/include/manual_move_action/manual_move_action/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[6.183s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/include/manual_move_action/manual_move_action/action/detail/move_info__builder.hpp
[6.195s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/include/manual_move_action/manual_move_action/action/detail/move_info__struct.hpp
[6.204s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/include/manual_move_action/manual_move_action/action/detail/move_info__traits.hpp
[6.213s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/include/manual_move_action/manual_move_action/action/move_info.hpp
[6.221s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/include/manual_move_action/manual_move_action/action/detail/move_info__rosidl_typesupport_fastrtps_cpp.hpp
[6.229s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/include/manual_move_action/manual_move_action/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[6.238s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/include/manual_move_action/manual_move_action/action/detail/move_info__rosidl_typesupport_introspection_c.h
[6.249s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/include/manual_move_action/manual_move_action/msg/rosidl_typesupport_introspection_c__visibility_control.h
[6.257s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/include/manual_move_action/manual_move_action/action/detail/move_info__rosidl_typesupport_introspection_cpp.hpp
[6.270s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/environment/pythonpath.sh
[6.283s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/environment/pythonpath.dsv
[6.304s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action-0.0.0-py3.10.egg-info/PKG-INFO
[6.304s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action-0.0.0-py3.10.egg-info/SOURCES.txt
[6.313s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action-0.0.0-py3.10.egg-info/dependency_links.txt
[6.322s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action-0.0.0-py3.10.egg-info/top_level.txt
[6.331s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action/__init__.py
[6.341s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action/_manual_move_action_s.ep.rosidl_typesupport_c.c
[6.349s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action/_manual_move_action_s.ep.rosidl_typesupport_fastrtps_c.c
[6.361s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action/_manual_move_action_s.ep.rosidl_typesupport_introspection_c.c
[6.370s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action/action/__init__.py
[6.379s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action/action/_move_info.py
[6.390s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action/action/_move_info_s.c
[6.401s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action/libmanual_move_action__rosidl_generator_py.so
[6.409s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action/manual_move_action_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[6.420s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action/manual_move_action_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[6.429s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action/manual_move_action_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[6.439s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action/manual_move_action_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[6.440s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action/manual_move_action_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[6.440s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/manual_move_action/local/lib/python3.10/dist-packages/manual_move_action/manual_move_action_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[6.440s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/action/MoveInfo.idl
[6.450s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action/action/MoveInfo.action
[6.459s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/lib/manual_move_action/manual_move_client
[6.469s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/lib/manual_move_action/manual_move_server
[6.477s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action//launch/.vscode/c_cpp_properties.json
[6.491s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action//launch/.vscode/settings.json
[6.500s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/manual_move_action//launch/manual_move_action.launch.py
[6.510s] -- Symlinking: /home/ws/roarm_ws_em0/install/manual_move_action/share/ament_index/resource_index/package_run_dependencies/manual_move_action
