[0.012s] Invoking command in '/home/ws/roarm_ws_em0/build/roarm_moveit': CMAKE_PREFIX_PATH=/home/ws/roarm_ws_em0/install/roarm_description:/home/ws/roarm_ws_em0/install/manual_move_action:/home/ws/roarm_ws_em0/install/roarm_moveit:/opt/ros/humble /usr/bin/cmake --build /home/ws/roarm_ws_em0/build/roarm_moveit -- -j4 -l4
[0.087s] [  2%] Built target roarm_moveit__cpp
[0.091s] [ 12%] Built target roarm_moveit__rosidl_generator_c
[0.095s] [ 12%] Built target ament_cmake_python_symlink_roarm_moveit
[0.125s] [ 25%] Built target roarm_moveit__rosidl_typesupport_fastrtps_cpp
[0.125s] [ 34%] Built target roarm_moveit__rosidl_typesupport_introspection_cpp
[0.128s] [ 44%] Built target roarm_moveit__rosidl_typesupport_cpp
[0.133s] [ 55%] Built target roarm_moveit__rosidl_typesupport_fastrtps_c
[0.157s] [ 65%] Built target roarm_moveit__rosidl_typesupport_introspection_c
[0.157s] [ 76%] Built target roarm_moveit__rosidl_typesupport_c
[0.183s] [ 76%] Built target roarm_moveit
[0.211s] [ 78%] Built target roarm_moveit__py
[0.242s] [ 87%] Built target roarm_moveit__rosidl_generator_py
[0.271s] [ 91%] Built target roarm_moveit__rosidl_typesupport_fastrtps_c__pyext
[0.272s] [ 95%] Built target roarm_moveit__rosidl_typesupport_introspection_c__pyext
[0.276s] [100%] Built target roarm_moveit__rosidl_typesupport_c__pyext
[0.333s] running egg_info
[0.334s] writing roarm_moveit.egg-info/PKG-INFO
[0.334s] writing dependency_links to roarm_moveit.egg-info/dependency_links.txt
[0.335s] writing top-level names to roarm_moveit.egg-info/top_level.txt
[0.337s] reading manifest file 'roarm_moveit.egg-info/SOURCES.txt'
[0.338s] writing manifest file 'roarm_moveit.egg-info/SOURCES.txt'
[0.362s] [100%] Built target ament_cmake_python_build_roarm_moveit_egg
[0.375s] Invoked command in '/home/ws/roarm_ws_em0/build/roarm_moveit' returned '0': CMAKE_PREFIX_PATH=/home/ws/roarm_ws_em0/install/roarm_description:/home/ws/roarm_ws_em0/install/manual_move_action:/home/ws/roarm_ws_em0/install/roarm_moveit:/opt/ros/humble /usr/bin/cmake --build /home/ws/roarm_ws_em0/build/roarm_moveit -- -j4 -l4
[0.571s] Invoking command in '/home/ws/roarm_ws_em0/build/roarm_moveit': CMAKE_PREFIX_PATH=/home/ws/roarm_ws_em0/install/roarm_description:/home/ws/roarm_ws_em0/install/manual_move_action:/home/ws/roarm_ws_em0/install/roarm_moveit:/opt/ros/humble /usr/bin/cmake --install /home/ws/roarm_ws_em0/build/roarm_moveit
[0.578s] -- Install configuration: ""
[0.580s] -- Execute custom install script
[0.580s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/ament_index/resource_index/rosidl_interfaces/roarm_moveit
[0.581s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_generator_c__visibility_control.h
[0.581s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__functions.h
[0.583s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__struct.h
[0.583s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__type_support.h
[0.583s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__functions.h
[0.583s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__struct.h
[0.583s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__type_support.h
[0.583s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__functions.h
[0.583s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__struct.h
[0.583s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__type_support.h
[0.583s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/get_pose_cmd.h
[0.583s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_circle_cmd.h
[0.583s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_point_cmd.h
[0.583s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/environment/library_path.sh
[0.583s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/share/roarm_moveit/environment/library_path.dsv
[0.583s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.583s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_fastrtps_c.h
[0.583s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_fastrtps_c.h
[0.583s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_fastrtps_c.h
[0.585s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.586s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_introspection_c.h
[0.586s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_introspection_c.h
[0.586s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_introspection_c.h
[0.586s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__builder.hpp
[0.586s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__struct.hpp
[0.586s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__traits.hpp
[0.586s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__builder.hpp
[0.586s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__struct.hpp
[0.587s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__traits.hpp
[0.587s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__builder.hpp
[0.587s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__struct.hpp
[0.587s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__traits.hpp
